CELDA,ROBOT
FR_RH,300R1
FR_RH,300R2
FR_RH,300R3
FR_RH,307R1
FR_RH,310R1
FR_RH,310R2
FR_RH,330R1
FR_RH,340R1
FR_RH,355R1
FR_RH,357R1
FR_RH,360R1
FR_RH,360R2
FR_RH,360R3
FR_RH,380R1
FR_RH,390R1
FR_RH,390R2
FR_RH,390R3
FR_RH,410R1
FR_RH,420R1
FR_RH,420R2
FR_RH,420R3
FR_RH,430R1
FR_RH,440R1
FR_RH,440R2
FR_RH,440R3
FR_RH,440R4
FR_RH,450R1
FR_RH,450R2
FR_RH,450R3
FR_RH,470R1
FR_RH,480R1
FR_RH,490R1
FR_RH,490R2
FR_RH,490R3
FR_RH,490R4
FR_RH,500R1
FR_RH,510R1
FR_RH,510R2
FR_RH,510R3
FR_RH,520R1
FR_RH,520R2
FR_RH,525R1
FR_RH,525R2
FR_RH,530R1
LB_RT,10R1
LB_RT,30R1
LB_RT,50R1
LB_RT,55R1
LB_RT,56R1
LB_RT,60R1
LB_LT,10R1
LB_LT,30R1
LB_LT,40R1
LB_LT,50R1
LB_LT,55R1
LB_LT,60R1
DP,10R1
DP,15R1
DP,11R1
DP,13R1
DP,20R1
DP,20R2
DP,25R1
DP,30R1
DP,35R2
DP,30R2
DP,35R1
CM,105R1
CM,110R1
CM,110R2
CM,120R1
QTR LT 74,11 R1
QTR LT 74,11 R2
QTR LT 74,20 R1
QTR LT 74,30 R1
QTR LT 74,40 R1
QTR LT 74,50 R1
QTR LT 74,60 R1
QTR LT 74,70 R1
QTR LT 74,80 R1
QTR LT 74,90 R1
QTR LT 74,100 R1
QTR LT 74,110 R1
QTR LT 74,130 R1
QTR LT 74,140 R1
QTR LT 74,150 R1
QTR LT 74,160 R1
QTR LT 74,170 R1 
QTR LT 74,180 R1
QTR LT 74,181 R2
QTR LT 74,200 R1
QTR LT 74,210 R1
QTR LT 74,220 R1 
QTR LT 74,221 R2
QTR LT 74,231 R1
QTR RT 74,10 R1
QTR RT 74,10 R2
QTR RT 74,20 R1
QTR RT 74,30 R1
QTR RT 74,40 R1
QTR RT 74,50 R1
QTR RT 74,60 R1
QTR RT 74,80 R1
QTR RT 74,90 R2
QTR RT 74,100 R1
QTR RT 74,110 R1
QTR RT 74,130 R1
QTR RT 74,140 R1
QTR RT 74,150 R1
QTR RT 74,160 R1
QTR RT 74,170 R1 
QTR RT 74,180 R1
QTR RT 74,180 R2
QTR RT 74,200 R1
QTR RT 74,210 R1
QTR RT 74,220 R1 
QTR RT 74,220 R2
QTR RT 74,230 R1
